2022-11-19,GE-15,Sabah,P.174 Penampang,77214,51301,126,445,50730,14410,4,66.44002382987541,28.40528287009659,0.8695652173913043,0.24560924738309195
2022-11-19,GE-15,Sabah,P.175 Papar,59942,44295,123,663,43509,12822,6,73.89643321877816,29.469764876232503,1.5009508285791904,0.277683711479851
2022-11-19,GE-15,Sabah,P.176 Kimanis,40763,31491,79,344,31068,3037,5,77.25388219709049,9.775331530835587,1.0951228829746593,0.25086532660125116
2022-11-19,GE-15,Sabah,P.177 Beaufort,43248,29924,74,552,29298,2518,6,69.19163891971884,8.594443306710357,1.8492462311557787,0.24729314262799093
2022-11-19,GE-15,Sabah,P.178 Sipitang,45871,29816,108,647,29061,4691,3,64.99967299601055,16.141908399573314,2.1778645482698265,0.36222162597263213
2022-11-19,GE-15,Sabah,P.179 Ranau,66517,42811,130,383,42298,11092,5,64.36099042350077,26.223462102227057,0.8973547948735972,0.3036602742285861
2022-11-19,GE-15,Sabah,P.180 Keningau,87588,55542,246,424,54872,8056,4,63.412796273462114,14.681440443213297,0.7667824074074074,0.4429080695689748
2022-11-19,GE-15,Sabah,P.181 Tenom,42045,29078,44,385,28649,1108,5,69.15923415388275,3.867499738210758,1.326031549218158,0.15131714698397414
2022-11-19,GE-15,Sabah,P.182 Pensiangan,55672,37584,91,383,37110,5412,5,67.50969966949273,14.583670169765561,1.0215240178166591,0.2421243082162622
2022-11-19,GE-15,Sabah,P.183 Beluran,44727,29951,83,534,29334,1594,5,66.9640262034118,5.433967409831595,1.7878666130976297,0.27711929484825215
2022-11-19,GE-15,Sabah,P.184 Libaran,72332,45632,194,907,44531,12618,6,63.086877177459485,28.335316970200537,1.9961265900787888,0.42514025245441794
2022-11-19,GE-15,Sabah,P.185 Batu Sapi,43916,27608,92,479,27037,4821,5,62.865470443574104,17.831120316603176,1.7408053496147695,0.3332367429730513
2022-11-19,GE-15,Sabah,P.186 Sandakan,55542,31533,134,480,30919,11031,6,56.77325267365237,35.677091755878266,1.5287111054492182,0.4249516379665747
2022-11-19,GE-15,Sabah,P.187 Kinabatangan,44773,29882,76,452,29354,4330,2,66.74111629776874,14.750970906861074,1.5164731933167819,0.25433371260290477
2022-11-19,GE-15,Sabah,P.188 Lahad Datu,100256,59167,194,828,58145,4376,3,59.01591924672837,7.526012554819847,1.404032353789022,0.3278854767015397
2022-11-19,GE-15,Sabah,P.189 Semporna,72169,39978,282,787,38909,20810,4,55.39497568207956,53.4837698218921,1.9825675130995566,0.7053879633798589
2022-11-19,GE-15,Sabah,P.190 Tawau,87477,51616,232,697,50687,3800,6,59.00522423036912,7.496991339002111,1.3564533706990503,0.4494730316181029
2022-11-19,GE-15,Sabah,P.191 Kalabakan,83970,50791,246,515,50030,9100,5,60.48707871858997,18.189086548071156,1.0188940548026513,0.4843377763777047
2022-11-19,GE-15,Sarawak,P.192 Mas Gading,47171,31892,94,419,31379,5480,3,67.60933624472663,17.463908983715225,1.3176929366626833,0.29474476357707263
2022-11-19,GE-15,Sarawak,P.193 Santubong,79540,52713,254,650,51809,38681,3,66.27231581594167,74.6607732247293,1.2390628872071523,0.481854570978696
2022-11-19,GE-15,Sarawak,P.194 Petra Jaya,109809,70074,360,551,69163,41363,3,63.814441439226286,59.805098101586104,0.7903720916889003,0.5137426149499101
2022-11-19,GE-15,Sarawak,P.195 Bandar Kuching,109710,64068,192,301,63575,28891,3,58.397593656002186,45.443963822257174,0.47122549940509734,0.29968158831241803
2022-11-19,GE-15,Sarawak,P.196 Stampin,121009,74547,248,546,73753,7158,3,61.6045087555471,9.705367917237265,0.73486857158239,0.3326760298871853
2022-11-19,GE-15,Sarawak,P.197 Kota Samarahan,82229,56238,235,892,55111,29445,2,68.39192985443093,53.42853513817568,1.5927718157955821,0.4178669227212916
2022-11-19,GE-15,Sarawak,P.198 Puncak Borneo,79969,52049,255,640,51154,13338,3,65.08647100751541,26.074207295617157,1.2356643626674906,0.4899229572133951
2022-11-19,GE-15,Sarawak,P.199 Serian,65273,40620,135,511,39974,16697,4,62.230937753741976,41.76965027267724,1.2621958750154378,0.33234859675036926
2022-11-19,GE-15,Sarawak,P.200 Batang Sadong,32640,22924,102,379,22443,14893,2,70.2328431372549,66.35922113799403,1.6606782928752957,0.44494852556272907
2022-11-19,GE-15,Sarawak,P.201 Batang Lupar,43072,28118,101,458,27559,14463,3,65.28138930163448,52.480133531695635,1.634721776064532,0.35920051212746285
2022-11-19,GE-15,Sarawak,P.202 Sri Aman,50164,32449,97,435,31917,4039,4,64.6858304760386,12.6546981232572,1.3445845697329377,0.29893062960337763
2022-11-19,GE-15,Sarawak,P.203 Lubok Antu,28995,19537,43,200,19294,100,4,67.38058285911363,0.518295843267337,1.0259567046270648,0.22009520397195068
2022-11-19,GE-15,Sarawak,P.204 Betong,41743,27239,98,428,26713,11302,3,65.25405457202406,42.30898813311871,1.5769500018422316,0.3597782591137707
2022-11-19,GE-15,Sarawak,P.205 Saratok,44531,31293,76,376,30841,8826,3,70.27239451168849,28.617749100223726,1.2044719223500016,0.24286581663630846
2022-11-19,GE-15,Sarawak,P.206 Tanjong Manis,32948,19395,117,238,19040,13908,2,58.86548500667719,73.04621848739495,1.2345679012345678,0.6032482598607889
2022-11-19,GE-15,Sarawak,P.207 Igan,28290,17286,66,234,16986,14662,2,61.102863202545066,86.31814435417404,1.3588850174216027,0.3818118708781673
2022-11-19,GE-15,Sarawak,P.208 Sarikei,55018,37025,126,436,36463,3697,2,67.29615762114217,10.139045059375256,1.1816038375023712,0.34031060094530724
2022-11-19,GE-15,Sarawak,P.209 Julau,34850,22927,59,331,22537,1340,4,65.78766140602582,5.945778053866975,1.4474374672030785,0.2573385091813146
2022-11-19,GE-15,Sarawak,P.210 Kanowit,30988,18410,61,306,18043,236,5,59.41009423002453,1.307986476749986,1.6676658128508364,0.3313416621401412
2022-11-19,GE-15,Sarawak,P.211 Lanang,87356,53972,161,865,52946,11544,4,61.78396446723751,21.80334680617988,1.607478024939139,0.29830282368635586
2022-11-19,GE-15,Sarawak,P.212 Sibu,105875,67409,237,1230,65942,7760,3,63.66847697756789,11.767917260622971,1.8311201095694636,0.3515850999124746
2022-11-19,GE-15,Sarawak,P.213 Mukah,46964,28167,71,316,27780,15686,2,59.97572608806746,56.46508279337653,1.1247152619589977,0.2520680228636348
2022-11-19,GE-15,Sarawak,P.214 Selangau,45743,29280,56,428,28796,4986,3,64.00979384823907,17.31490484789554,1.4645496851902546,0.1912568306010929
2022-11-19,GE-15,Sarawak,P.215 Kapit,45210,22545,164,382,21999,12402,3,49.86728599867286,56.37528978589936,1.706804879138555,0.7274340208471946
2022-11-19,GE-15,Sarawak,P.216 Hulu Rajang,43438,23807,89,311,23407,7505,2,54.806851144159495,32.063058059554834,1.3112404081288473,0.373839627000462
2022-11-19,GE-15,Sarawak,P.217 Bintulu,113599,71256,104,760,70392,22168,3,62.725904277326386,31.492215024434593,1.0681358219024062,0.14595262153362523
2022-11-19,GE-15,Sarawak,P.218 Sibuti,58522,34371,87,368,33916,11745,3,58.731758996616655,34.6296733105319,1.0733870026834675,0.2531203630967967
2022-11-19,GE-15,Sarawak,P.219 Miri,143229,78996,228,620,78148,6159,3,55.153635087866284,7.881199774786303,0.7871216737761527,0.28862220871942884
2022-11-19,GE-15,Sarawak,P.220 Baram,59535,30218,103,332,29783,7339,3,50.75669774082473,24.64157405231172,1.1024406441972439,0.3408564431795619
2022-11-19,GE-15,Sarawak,P.221 Limbang,41999,20130,106,228,19796,9998,2,47.92971261220505,50.505152556071934,1.138633639632441,0.5265772478887233
2022-11-19,GE-15,Sarawak,P.222 Lawas,33655,18495,89,198,18208,5677,3,54.9546872678651,31.17860281195079,1.0757361729870696,0.4812111381454447
